/*
 *	static char *ID_opsout = "@(#) ops.out: 1.8 12/10/83";
 */
{"mcomb",	IS25|INSTRB,	DYAOP1-256,	8,	0x8bL},
{"mcomh",	IS25|INSTRH,	DYAOP1-256,	8,	0x8aL},
{"mcomw",	IS25|INSTRW,	DYAOP1-256,	8,	0x88L},
{"movzbh",	IS25|INSTRBH,	DYAOP7-256,	8,	0x87L},
{"movzbw",	IS25|INSTRBW,	DYAOP7-256,	8,	0x87L},
{"movzhw",	IS25|INSTRHW,	DYAOP7-256,	8,	0x86L},
{"pushzb",	IS25|INSTRB,	PUSHOP1-256,	8,	0x87L},
{"pushzh",	IS25|INSTRHW,	PUSHOP1-256,	8,	0x84L},
{"movaw",	IS25|INSTRW,	DYAOP2-256,	8,	0x4L},
{"pushaw",	IS25|INSTRW,	MONOP2-256,	8,	0xe0L},
{"andb2",	IS25|INSTRB,	DYAOP1-256,	8,	0xbbL},
{"andh2",	IS25|INSTRH,	DYAOP1-256,	8,	0xbaL},
{"andw2",	IS25|INSTRW,	DYAOP1-256,	8,	0xb8L},
{"andb3",	IS25|INSTRB,	TRIOP1-256,	8,	0xfbL},
{"andh3",	IS25|INSTRH,	TRIOP1-256,	8,	0xfaL},
{"andw3",	IS25|INSTRW,	TRIOP1-256,	8,	0xf8L},
{"orb2",	IS25|INSTRB,	DYAOP1-256,	8,	0xb3L},
{"orh2",	IS25|INSTRH,	DYAOP1-256,	8,	0xb2L},
{"orw2",	IS25|INSTRW,	DYAOP1-256,	8,	0xb0L},
{"orb3",	IS25|INSTRB,	TRIOP1-256,	8,	0xf3L},
{"orh3",	IS25|INSTRH,	TRIOP1-256,	8,	0xf2L},
{"orw3",	IS25|INSTRW,	TRIOP1-256,	8,	0xf0L},
{"xorb2",	IS25|INSTRB,	DYAOP1-256,	8,	0xb7L},
{"xorh2",	IS25|INSTRH,	DYAOP1-256,	8,	0xb6L},
{"xorw2",	IS25|INSTRW,	DYAOP1-256,	8,	0xb4L},
{"xorb3",	IS25|INSTRB,	TRIOP1-256,	8,	0xf7L},
{"xorh3",	IS25|INSTRH,	TRIOP1-256,	8,	0xf6L},
{"xorw3",	IS25|INSTRW,	TRIOP1-256,	8,	0xf4L},
{"bitb",	IS25|INSTRB,	CMPOP2-256,	8,	0x3bL},
{"bith",	IS25|INSTRH,	CMPOP2-256,	8,	0x3aL},
{"bitw",	IS25|INSTRW,	CMPOP2-256,	8,	0x38L},
{"llsw2",	IS25|INSTRW,	DYAOP3-256,	16,	0xd3d0L},
{"llsw3",	IS25|INSTRW,	SHFTOP1-256,	16,	0xd3d0L},
{"lrsw2",	IS25|INSTRBW,	DYAOP3-256,	16,	0xd4d4L},
{"lrsw3",	IS25|INSTRBW,	SHFTOP1-256,	16,	0xd4d4L},
{"movb",	IS25|INSTRB,	DYAOP4-256,	16,	0x8387L},
{"movh",	IS25|INSTRH,	DYAOP4-256,	16,	0x8286L},
{"movw",	IS25|INSTRW,	DYAOP4-256,	16,	0x8084L},
{"movbbh",	IS25|INSTRBH,	DYAOP5-256,	16,	0x87E7L},
{"movbbw",	IS25|INSTRBW,	DYAOP5-256,	16,	0x87E7L},
{"movbhw",	IS25|INSTRHW,	DYAOP5-256,	8,	0x86L},
{"movthb",	IS25|INSTRHB,	DYAOP5-256,	8,	0x86L},
{"movtwb",	IS25|INSTRWB,	DYAOP5-256,	8,	0x84L},
{"movtwh",	IS25|INSTRWH,	DYAOP5-256,	8,	0x84L},
{"mnegh",	IS25|INSTRH,	DYAOP1-256,	8,	0x8eL},
{"mnegw",	IS25|INSTRW,	DYAOP1-256,	8,	0x8cL},
{"pushbb",	IS25|INSTRBW,	PUSHOP1-256,	8,	0x87L},
{"pushbh",	IS25|INSTRH,	PUSHOP1-256,	8,	0x86L},
{"pushw",	IS25|INSTRW,	MONOP1-256,	8,	0xa0L},
{"addb2",	IS25|INSTRB,	DYAOP6-256,	16,	0x939fL},
{"addh2",	IS25|INSTRH,	DYAOP6-256,	16,	0x929eL},
{"addw2",	IS25|INSTRW,	DYAOP6-256,	16,	0x909cL},
{"addb3",	IS25|INSTRB,	TRIOP1-256,	8,	0xdfL},
{"addh3",	IS25|INSTRH,	TRIOP1-256,	8,	0xdeL},
{"addw3",	IS25|INSTRW,	TRIOP1-256,	8,	0xdcL},
{"subb2",	IS25|INSTRB,	DYAOP6-256,	16,	0x97bfL},
{"subh2",	IS25|INSTRH,	DYAOP6-256,	16,	0x96beL},
{"subw2",	IS25|INSTRW,	DYAOP6-256,	16,	0x94bcL},
{"subb3",	IS25|INSTRB,	TRIOP1-256,	8,	0xffL},
{"subh3",	IS25|INSTRH,	TRIOP1-256,	8,	0xfeL},
{"subw3",	IS25|INSTRW,	TRIOP1-256,	8,	0xfcL},
{"mulw2",	IS25|INSTRW,	DYAOP1-256,	8,	0xa8L},
{"umulw2",	IS25|INSTRW,	DYAOP8-256,	8,	0xa8L},
{"mulw3",	IS25|INSTRW,	TRIOP1-256,	8,	0xe8L},
{"umulw3",	IS25|INSTRW,	TRIOP2-256,	8,	0xe8L},
{"divw2",	IS25|INSTRW,	DYAOP1-256,	8,	0xacL},
{"udivw2",	IS25|INSTRW,	DYAOP8-256,	8,	0xacL},
{"divw3",	IS25|INSTRW,	TRIOP1-256,	8,	0xecL},
{"udivw3",	IS25|INSTRW,	TRIOP2-256,	8,	0xecL},
{"modw2",	IS25|INSTRW,	DYAOP1-256,	8,	0xa4L},
{"umodw2",	IS25|INSTRW,	DYAOP8-256,	8,	0xa4L},
{"modw3",	IS25|INSTRW,	TRIOP1-256,	8,	0xe4L},
{"umodw3",	IS25|INSTRW,	TRIOP2-256,	8,	0xe4L},
#if	FLOAT
{"fadds2",	INSTRW,		FPDYAOP1-256,	8,	0x31L},
{"fsubs2",	INSTRW,		FPDYAOP1-256,	8,	0x41L},
{"fmuls2",	INSTRW,		FPDYAOP1-256,	8,	0x51L},
{"fdivs2",	INSTRW,		FPDYAOP1-256,	8,	0x61L},
{"movhs",	INSTRHW,	FPDYAOP2-256,	8,	0x71L},
{"movws",	INSTRW,		FPDYAOP2-256,	8,	0x81L},
{"movss",	INSTRW,		FPDYAOP1-256,	8,	0x91L},
{"movsd",	INSTRW,		FPDYAOP1-256,	8,	0xa1L},
{"movsh",	INSTRW,		FPDYAOP1-256,	8,	0xb1L},
{"movtsh",	INSTRW,		FPDYAOP1-256,	8,	0xc1L},
{"movsw",	INSTRW,		FPDYAOP1-256,	8,	0xd1L},
{"movtsw",	INSTRW,		FPDYAOP1-256,	8,	0xe1L},
{"fcmps",	INSTRW,		FPCMPOP1-256,	8,	0xf1L},
{"faddd2",	INSTRD,		FPDYAOP1-256,	8,	0x35L},
{"fsubd2",	INSTRD,		FPDYAOP1-256,	8,	0x45L},
{"fmuld2",	INSTRD,		FPDYAOP1-256,	8,	0x55L},
{"fdivd2",	INSTRD,		FPDYAOP1-256,	8,	0x65L},
{"movhd",	INSTRH,		FPDYAOP2-256,	8,	0x75L},
{"movwd",	INSTRW,		FPDYAOP2-256,	8,	0x85L},
{"movds",	INSTRD,		FPDYAOP1-256,	8,	0x95L},
{"movdd",	INSTRD,		FPDYAOP1-256,	8,	0xa5L},
{"movdh",	INSTRD,		FPDYAOP1-256,	8,	0xb5},
{"movtdh",	INSTRD,		FPDYAOP1-256,	8,	0xc5},
{"movdw",	INSTRD,		FPDYAOP1-256,	8,	0xd5L},
{"movtdw",	INSTRD,		FPDYAOP1-256,	8,	0xe5L},
{"fcmpd",	INSTRD,		FPCMPOP1-256,	8,	0xf5L},
{"fadds3",	INSTRW,		FPTRIOP1-256,	8,	0x39L},
{"fsubs3",	INSTRW,		FPTRIOP1-256,	8,	0x49L},
{"fmuls3",	INSTRW,		FPTRIOP1-256,	8,	0x59L},
{"fdivs3",	INSTRW,		FPTRIOP1-256,	8,	0x69L},
{"faddd3",	INSTRD,		FPTRIOP1-256,	8,	0x79L},
{"fsubd3",	INSTRD,		FPTRIOP1-256,	8,	0x89L},
{"fmuld3",	INSTRD,		FPTRIOP1-256,	8,	0x99L},
{"fdivd3",	INSTRD,		FPTRIOP1-256,	8,	0xa9L},
#endif
{"alsw2",	IS25|INSTRBW,	DYAOP3-256,	16,	0xc0c0L},
{"alsw3",	IS25|INSTRBW,	SHFTOP1-256,	16,	0xc0c0L},
{"arsw2",	IS25|INSTRW,	DYAOP3-256,	16,	0xc7c4L},
{"arsw3",	IS25|INSTRW,	SHFTOP1-256,	16,	0xc7c4L},
{"cmpb",	IS25|INSTRB,	CMPOP1-256,	16,	0x2b3fL},
{"cmph",	IS25|INSTRH,	CMPOP1-256,	16,	0x2a3eL},
{"cmpw",	IS25|INSTRW,	CMPOP1-256,	16,	0x283cL},
{"jbc",		IS25|INSTRW,	JMBOP1-256,	8,	0x38L},
{"jbs",		IS25|INSTRW,	JMBOP1-256,	8,	0x38L},
{"rsb",		IS25|INSTRW,	ZEROP1-256,	8,	0x78L},
{"acjl",	IS25|INSTRW,	LOOPOP1-256,	24,	0xb83c4bL},
{"acjlu",	IS25|INSTRW,	LOOPOP1-256,	24,	0xb83c5bL},
{"acjle",	IS25|INSTRW,	LOOPOP1-256,	24,	0xb83c4fL},
{"acjleu",	IS25|INSTRW,	LOOPOP1-256,	24,	0xb83c5fL},
{"atjnzb",	IS25|INSTRW,	LOOPOP2-256,	8,	0x2bL},
{"atjnzh",	IS25|INSTRW,	LOOPOP2-256,	8,	0x2aL},
{"atjnzw",	IS25|INSTRW,	LOOPOP2-256,	8,	0x28L},
{"movblb",	IS25|INSTRB,	BLOCKOP-256,	8,	0x87L},
{"movblh",	IS25|INSTRH,	BLOCKOP-256,	8,	0x86L},
{"movblw",	IS25|INSTRW,	ZEROP1-256,	16,	0x3019L},
{"call",	IS25|INSTRW,	CALOP1-256,	8,	0x2cL},
{"save",	IS25|INSTRW,	SAVOP1-256,	8,	0x10L},
{"ret",		IS25|INSTRW,	RETOP1-256,	16,	0x0818L},
{"insv",	IS25|INSTRW,	FLDOP1-256,	8,	0xc8L},
{"extzv",	IS25|INSTRW,	FLDOP2-256,	8,	0xccL},
{"jz",		IS25|INSTRW,	JMPOP1-256,	16,	0x777fL},
{"jnz",		IS25|INSTRW,	JMPOP1-256,	16,	0x7f77L},
{"jpos",	IS25|INSTRW,	JMPOP1-256,	16,	0x4f47L},
{"jnpos",	IS25|INSTRW,	JMPOP1-256,	16,	0x474fL},
{"jneg",	IS25|INSTRW,	JMPOP1-256,	16,	0x434bL},
{"jnneg",	IS25|INSTRW,	JMPOP1-256,	16,	0x4b43L},
{"je",		IS25|INSTRW,	JMPOP1-256,	16,	0x777fL},
{"jne",		IS25|INSTRW,	JMPOP1-256,	16,	0x7f77L},
{"jl",		IS25|INSTRW,	JMPOP1-256,	16,	0x434bL},
{"jle",		IS25|INSTRW,	JMPOP1-256,	16,	0x474fL},
{"jg",		IS25|INSTRW,	JMPOP1-256,	16,	0x4f47L},
{"jge",		IS25|INSTRW,	JMPOP1-256,	16,	0x4b43L},
{"jlu",		IS25|INSTRW,	JMPOP1-256,	16,	0x535bL},
{"jleu",	IS25|INSTRW,	JMPOP1-256,	16,	0x575fL},
{"jgu",		IS25|INSTRW,	JMPOP1-256,	16,	0x5f57L},
{"jgeu",	IS25|INSTRW,	JMPOP1-256,	16,	0x5b53L},
{"jmp",		IS25|INSTRW,	JMPOP1-256,	8,	0x7bL},
{"jsb",		IS25|INSTRW,	JSBOP1-256,	16,	0x3437L},
